"relative_path","size_bytes","sha256"
"config.toml","1968","bccb4cea8fc2e3690442f75dcb50b9ed937fcde74cc11b6b7b9697a72fd7fd71"
"scientific_fingerprint.json","1290","92b5195a75d9b31a26d496ced1af9a7c55c3cb7435d793a25272a135a4e22aa9"
"run_manifest.json","2895","5e086413c3abe15a554e47fb1e223ef961e3acba6eb7a8480feea06c8f68f92e"
"progress.json","343","bdab4007d9b1f15bdfe95d3238951a488a57b77676bda5ca002f6e7b178ea202"
"resume_log.json","207","7cc4aa41c8cf839d3ab0e2648f81c9106dd1c3dac7cb1e6d300c4e9319f6e385"
"raw_index.csv","186922","d5445b66c20c16cc323eea24b38def5c9883b0caf5d6ff853836b085ef71b0f1"
"summaries/main_summary.csv","371","6b4ef863659093dd6e7eba9bf66b612e0781e570aa3454aeb79f58cd1f3e7c7d"
"summaries/by_target.csv","5391","00a32531bafca1ebd348c20dbd17ec5815eabce349beaa20bf45551e99d66afd"
"summaries/retention.csv","838","546054f2b2a2208b3f589065f727753f49bfe69105df3a5029a28cbc3a087f41"
"summaries/numerical_failures.csv","2281","39cb06270c401a366989d3e252e5bd80485faf12b842ecdbf7320f60f7335f24"
"summaries/extreme_records.csv","1024","df99b44c45adf03e7293aedc7741f46cd2d051e463983c8d5c4566c292842830"
"summaries/runtime.csv","729","68560e83755d2dd64859378380a60332dbd8995dd0c04df4a9fefe322cfda311"
"summaries/fit_diagnostics_summary.csv","738","8e0502f167396c1899c06faa07cae135d991fb75ca8d47e67d49e528ab67d6cf"
"summaries/diagnostic_totals.json","1160","0c74c1347f19eb2c21f92c8d1bb46cc1da808c559c3234ee489987333d49ec4a"
"tables/dgp1_n50_target_results.csv","5391","00a32531bafca1ebd348c20dbd17ec5815eabce349beaa20bf45551e99d66afd"
"report.md","7588","3f37e32c4443a5aa56c874faad697e448fc0ca168d1280e565a7fb8106a74bbd"
"decision.md","586","4c7d9760aa17f9de36ce8852baddf586acaec4834fc7d1057bf36b0c897b7185"
